Japanese,English,Note
ヒトがだれかにキュンっと来る 理由など、他人にはわかりません！,"Love is a mysterious thing, and I object to this line of questioning!",gs3_002.txt
ジッサイ、私の奥さんを見ると、 みなさんクビをかしげますぞ！,"If you were to look at my wife for example, you might all be shocked!",gs3_002.txt
そのとおり。 私もそのヒトリです。,"He's telling the truth. It was truly, truly shocking.",gs3_002.txt
‥‥はかなげな、日かげに咲いた タンポポのような、たたずまい‥‥,"""Beautiful mushroom, growing tall in the darkness. It comes from cow dung.""",gs3_002.txt
リュウちゃんの、そんなところに ヨロめいてしまったのですわ。,That's the poem that best describes how I feel about my Feenie.,gs3_002.txt
呑田　菊三さん‥‥被害者とは、 何か問題はなかったのですか？,Were there any bad feelings between you and Mr. Swallow?,gs3_002.txt
ええ。わたしたち、とっても 仲よく、お別れしましたの。,"No, none at all. We parted on very good terms.",gs3_002.txt
そんなワケないでしょ！,But that can't be!,gs3_002.txt
私どもの調査でも、ふたりは スッパリ、別れたようです。,Our investigation also shows that it was a clean breakup.,gs3_002.txt
え‥‥。 そ、そうなんですか？,Huh... Are you... Are you sure?,gs3_002.txt
どうやら、呑田くんのほうも、 それを望んでいたようですな。,"Yes, it seems that they both wanted it that way.",gs3_002.txt
（被害者が‥‥ 別れたがっていた‥‥？）,(So the victim wanted to break up with her...?),gs3_002.txt
呑田さん‥‥被害者も、あなたと 別れたがっていたのかしら？,So you're saying that Mr. Swallow also wanted to break up with you?,gs3_002.txt
さ‥‥さあ、それは‥‥,"W-Well, y-you see...",gs3_002.txt
おじょうさんに、そんなコトを 聞くのはシツレイですぞ！,What a cruel thing to ask a lovely young lady like this!,gs3_002.txt
‥‥ちなみに私自身は、奥さんと 別れるなど、考えたこともない！,"By the way, I have never ONCE considered leaving MY wife!",gs3_002.txt
聞いていません。,"No one cares, Mr. Payne.",gs3_002.txt
（彼女‥‥否定しない、 ということは‥‥）,(She didn't deny it... That must mean...),gs3_002.txt
（どうやら呑田　菊三は 気がついていたようね）,(Doug Swallow must have seen through her little act.),gs3_002.txt
（‥‥美柳　ちなみの “本性”に‥‥）,(He must have gotten a glimpse of her true nature.),gs3_002.txt
（被害者が美柳　ちなみを どう思っていたか‥‥？）,(What did the victim think of Dahlia Hawthorne...?),gs3_002.txt
（とりあえず、今は 必要のない情報ね‥‥）,"(Well, I guess I don't have to think about that now...)",gs3_002.txt
レポートの資料‥‥ですか？,You were writing a paper? On what?,gs3_002.txt
はい。現代川柳と、犯罪の関係 について、ご本を調べたくて。,On the relationship between modern Senryu poetry and the criminal underworld.,gs3_002.txt
ほおほお。それはキョーミ深い 研究テーマですなあ。,Ho ho ho. That sounds like a fascinating research idea.,gs3_002.txt
『もの忘れ　忘れたことも 忘れてる』‥‥のような。,"""Am I getting old? Now I've even forgotten what I've forgotten...""",gs3_002.txt
（中年のボヤキじゃない！）,(Again with the mid-life crisis stuff!?),gs3_002.txt
千尋クン。彼女がなぜ、この 裁判所に来ていたか‥‥？,"Mia, why did that girl really come to this courthouse? Isn't that what you wanted to know?",gs3_002.txt
よもや、忘れているワケぢゃ あるまいな？,"And speaking of forgetting things, you haven't forgotten the police report, have you?",gs3_002.txt
‥‥せっかくの資料ぢゃ。 ちゃんと、目を通しておくれ。,"I went through a lot of trouble to get it, m'dear, so be sure to read it carefully.",gs3_002.txt
ちなみさん‥‥あなたは、 裁判所の資料に用はなかった。,"Ms. Hawthorne, you weren't here because of your research paper, were you?",gs3_002.txt
他に、もっと重大な用事が あったんじゃないかしら‥‥？,Didn't you actually come here for a much more important reason?,gs3_002.txt
‥‥！,,gs3_002.txt
なな、なんですか！ その、イミありげなニコニコ顔は！,"Wh-What is the meaning of that cocky smile on your face, Ms. Fey!?",gs3_002.txt
半年前‥‥。この裁判所で、 ある事件がありました。,"Eight months ago, right here in this very courthouse, there was another tragedy.",gs3_002.txt
じけん‥‥？,Another tragedy...?,gs3_002.txt
“弁護士が毒を盛られた” という、アレですかな？,Do you mean the incident in which an attorney was poisoned?,gs3_002.txt
この資料に、その事件の 容疑者の名前が記されています。,The name of the suspect in that incident is listed here in this report.,gs3_002.txt
‥‥“美柳　ちなみ”‥‥と。,And that name is... Dahlia Hawthorne!,gs3_002.txt
な、なんですと‥‥！,What!?,gs3_002.txt
み‥‥みやなぎ　ちなみ‥‥！,D-Dahlia H-Hawthorne!?,gs3_002.txt
そう、みなさんの大好きな 美柳　ちなみさんです！,"Yes! The sweetie-pie of everyone's eye, Ms. Dahlia Hawthorne!",gs3_002.txt
彼女は、半年前の事件の 最有力容疑者だったのです！,She was the prime suspect in a criminal case just eight months ago!,gs3_002.txt
静粛に！　静粛に！　静粛に！ ‥‥し、信じられません。,Order! Order! Order! Th-This is unbelievable!,gs3_002.txt
このように、セイソでカレンな きんぽうげの花びらのような‥‥,It's true then... The loveliest rose can hide the cruelest thorn...,gs3_002.txt
弁護人！　ひ‥‥ヒキョウですぞ！,Ms. Fey! Th-That's not fair!,gs3_002.txt
本件と無関係な中傷で、 この証人の信用をなくそうなどと,You can't slander my witness with an unrelated case!,gs3_002.txt
‥‥あの。,Umm...,gs3_002.txt
‥‥そのようなコトは、 この亜内　武文が！　ユルしませ,"I, Winston Payne, will not allow it!",gs3_002.txt
検事さん。‥‥わたしが お話ししてるんですのよ。,Mr. Prosecutor... I believe I was speaking.,gs3_002.txt
あ。スミマセン。 ど、どうぞ。,Urk. P-Pardon me... G-Go right ahead...,gs3_002.txt
今から、半年前。 警察のみなさまは、たしかに‥‥,It's true that about eight months ago...,gs3_002.txt
わたしに対して、ウタガイの おマナコでいらっしゃいました。,...the police expressed some interest in me.,gs3_002.txt
‥‥ふむう。 ウタガイのおマナコ‥‥,"Hmm... Expressed some interest, huh?",gs3_002.txt
わたし‥‥この場で、 証言したいのですけど。,"Mr. Judge, sir... I know I'm under oath, so I'll tell you the absolute truth.",gs3_002.txt
半年前の事件について、 わたしが無関係である、と‥‥,I did not commit the crime that occurred during that incident eight months ago.,gs3_002.txt
はあ‥‥。,I see...,gs3_002.txt
（さあ‥‥これで２つの事件は つながったわ！）,(OK... I've tied the two crimes together!),gs3_002.txt
（あとは‥‥ 一気に攻めるだけよ、千尋！）,(Now I've just got to stay on the offensive!),gs3_002.txt
いいぞ、千尋クン！,"Well done, Mia!",gs3_002.txt
ううう‥‥ワシのハートと シリにも、火がついたぞい！,Ooohhh... You've really lit a fire in my heart... And my buttocks!,gs3_002.txt
ハートと、そしてシリが‥‥ 今。ウズきだしたワイっ！,"I can hardly tell which is more inflamed, my spirit... or my hemorrhoids!",gs3_002.txt
～半年前の事件について～,-- The Poisoning --,gs3_002.txt
弁護士さんとカフェテリアで お会いして、お話ししました。,I met the lawyer who was poisoned to discuss something in the cafeteria that day.,gs3_002.txt
わたし、少し席をはずしました。 事件はそのとき、起こりましたの！,"I left my seat for just a moment, and that's when it happened!",gs3_002.txt
毒薬は液体で、致死量の１０ミリ リットルが検出されたそうです。,"From what I heard, it was a liquid poison that is lethal at just 2 teaspoons.",gs3_002.txt
しかも、犯行に使用された毒薬は かなり特殊なモノだったそうです。,"Not only that, I heard it was a very special kind of poison.",gs3_002.txt
わたしは無実ですわ。そんな毒薬、 手に入れる方法がありませんもの！,"So you see, I'm innocent! I wouldn't even know where to get a poison like that!",gs3_002.txt
ふむう‥‥。半年前、 そんなことがあったのですか！,Hmm... So that's what happened here eight months ago.,gs3_002.txt
し‥‥しかし、お聞きのとおり！ この証人は、事件とは無関係です。,"However, as you've heard from the witness's testimony, she had nothing to do with it.",gs3_002.txt
弁護人のヒレツなたくらみは これで‥‥,I think the defense is just about out of tricks...,gs3_002.txt
ザンネンね‥‥亜内検事さん。,"I'm terribly sorry, Mr. Payne.",gs3_002.txt
弁護側のヒレツなたくらみは まだまだ、つづきます。,But I'm afraid the defense has many more tricks up its sleeve today.,gs3_002.txt
‥‥尋問が終わるまで！,And I'll be sure to show them to you before the end of this cross-examination!,gs3_002.txt
うぐはッ！,Unnggh!,gs3_002.txt
‥‥な、なんだか急に、 弁護人に妙なハクリョクが‥‥,What the...!? Why does the defense suddenly feel stronger...?,gs3_002.txt
おおお！　千尋クンに、 弁護士のオーラがッ！,"Aha! Mia! You're glowing with a true lawyer's aura, m'dear!",gs3_002.txt
ちょっぴり、背が伸びた ようにみえるぞい！,That proud posture and self-confidence! Absolutely smashing!,gs3_002.txt
～半年前の事件について～,-- The Poisoning --,gs3_002.txt
弁護士さんとカフェテリアで お会いして、お話ししました。,I met the lawyer who was poisoned to discuss something in the cafeteria that day.,gs3_002.txt
わたし、少し席をはずしました。 事件はそのとき、起こりましたの！,"I left my seat for just a moment, and that's when it happened!",gs3_002.txt
毒薬は液体で、致死量の１０ミリ リットルが検出されたそうです。,"From what I heard, it was a liquid poison that is lethal at just 2 teaspoons.",gs3_002.txt
しかも、犯行に使用された毒薬は かなり特殊なモノだったそうです。,"Not only that, I heard it was a very special kind of poison.",gs3_002.txt
わたしは無実ですわ。そんな毒薬、 手に入れる方法がありませんもの！,"So you see, I'm innocent! I wouldn't even know where to get a poison like that!",gs3_002.txt
いいかの。彼女が今まで タイホされなかった理由は‥‥,"So in essence, the main reason Ms. Hawthorne was never arrested for this crime...",gs3_002.txt
“毒薬を入手する 手段がなかったから”ぢゃ。,...was because no one could show how she could have obtained the poison.,gs3_002.txt
じゃあ、逆に言えば‥‥ その方法さえ立証すればいい！,"Then all we have to do is find a way to establish how she could've gotten some, right?",gs3_002.txt
（‥‥彼女は、どうやって 毒薬を入手したか‥‥？）,"(Great... Now just how did a lit. student get a hold of poison, of all things...?)",gs3_002.txt
被害者の弁護士さんと、 どんな話をしたのかしら？,What were you talking about with the defense attorney?,gs3_002.txt
それは‥‥申しあげたく ありませんわ。,"Well I... I'm sorry, but that's confidential.",gs3_002.txt
資料によると、“ある事件のため” ‥‥ということですな。,"According to the report, you were being interviewed regarding another case.",gs3_002.txt
私がおさないころ、巻きこまれた 事件について話を聞きたい‥‥,The lawyer that was killed...,gs3_002.txt
亡くなった弁護士さんが、 そうおっしゃったんです。,He said he wanted to talk about an incident I was caught up in when I was younger.,gs3_002.txt
ちなみに、それは どんな事件だったのですか？,Why don't you tell us all what that incident was?,gs3_002.txt
そんなコト、審理とは マッタク関係ありませんぞ！,That has absolutely nothing at all to do with this case!,gs3_002.txt
検察側の異議を認めます。 ‥‥弁護側の質問は、却下。,Objection sustained. The defense's question is stricken from the record.,gs3_002.txt
今回のコトといい‥‥ よく事件に巻きこまれるのね。,"You get involved in a lot of ""incidents"", don't you, Ms. Hawthorne?",gs3_002.txt
‥‥わたし、不幸のお星さまの 下に生まれてしまったのですね。,"Well, I guess I was just born under a bad sign.",gs3_002.txt
（シンパイいらないさ！ ボクが守ってあげるから！）,"Don't worry, Dollie! I'll protect you!",gs3_002.txt
‥‥だ、そうです。 よかったですな、おじょうさん。,"You heard the man. Now THAT is true love, young lady!",gs3_002.txt
もお‥‥。リュウちゃんたら‥‥。,"Oh, Feenie... Please...",gs3_002.txt
（やれやれ‥‥ね）,(*gag* Those two really are making me ill. Albeit for decidedly different reasons.),gs3_002.txt
どれぐらいの時間、 席をはずしたのですか？,How long were you gone?,gs3_002.txt
それは、警察のみなさまにも お話しいたしましたけど‥‥、,I've already answered all these questions for the police...,gs3_002.txt
１０分か、２０分‥‥だったと 思います。,"But if you must know, maybe 10 or 20 minutes...",gs3_002.txt
その時間、あなたはどこへ？ ‥‥トイレかしら？,And where were you during that stretch of time? Using the toilet?,gs3_002.txt
（ナニ言ってるんだよ 千尋さん！）,"What are you SAYING, Miss Fey!?",gs3_002.txt
（ちいちゃんは、トイレなんか 行かないんだい！）,Toilet!? My perfect little Dollie doesn't poop!,gs3_002.txt
‥‥だ、そうです。 ザンネンでしたな、弁護人。,"You heard the defendant, Ms. Fey. Better luck next time.",gs3_002.txt
もお‥‥。リュウちゃんたら‥‥。,"Oh, Feenie... Please...",gs3_002.txt
‥‥とにかく、それはすでに 警察が調べているでしょう。,The police have already looked into this whole matter.,gs3_002.txt
この審理に関係ない以上、 イミのない質問です！,This line of questioning is nothing but a waste of the court's time!,gs3_002.txt
異議を認めます。 証言をつづけてください。,"Objection sustained. Ms. Hawthorne, please continue with your testimony.",gs3_002.txt
１０ミリリットルというのは、 どれぐらいの量なんでしょう？,About how much liquid is 2 teaspoons?,gs3_002.txt
ふむ、そうですなあ。,"Hmm, well let me see...",gs3_002.txt
私の目薬の小ビンが、ええと‥‥ １５ミリリットル入りですな。,My bottle of eyedrops says it's 1/2 fluid ounce... Which is equal to 3 teaspoons...,gs3_002.txt
（その３分の２、か。 ちょっとした量ね‥‥）,"(So it's about two-thirds of that amount, huh...)",gs3_002.txt
弁護士さんが飲み残したコーヒーの カップに、毒が入っていたんです。,The poison was found in the lawyer's mug of coffee.,gs3_002.txt
きっと、わたしが 席をはずしたあとに‥‥、,It must have been after I left the table...,gs3_002.txt
どなたかが、そっと 毒をお入れになったのですわ。,Someone must have quietly slipped it in there.,gs3_002.txt
“特殊”‥‥と言うと？,"A ""special kind of poison""? How so?",gs3_002.txt
なんでも、すごく検出が むずかしい猛毒だったそうです。,"Well, I heard that it's almost impossible to detect.",gs3_002.txt
ほほお‥‥。 それはまた、どうして‥‥？,Oh? And where would something like that come from...?,gs3_002.txt
詳しくは存じませんの。 おまわりさまのお話では、,I'm sorry... All I know is what I overheard the policemen saying.,gs3_002.txt
なんでも、高度な化学的処理で 精製されたもの、だとか‥‥。,They said something about using advanced chemical processes to purify it...,gs3_002.txt
かがくてきしょり‥‥ですか。 それはその。なんというかあの。,"""Chemical processes""...? Well, well... That's quite...",gs3_002.txt
‥‥スゴそうですなあ。,...impressive. Most impressive...,gs3_002.txt
（‥‥そんなもの、犯人は どこで手に入れたのかしら‥‥）,"(The better question is, how did the criminal get something like that?)",gs3_002.txt
それが‥‥逮捕されずに すんだ理由ですか。,And that's the reason they didn't arrest you?,gs3_002.txt
“毒薬を手に入れる方法が なかったから”‥‥,Because no one could show how you could've gotten the poison?,gs3_002.txt
あの。‥‥じゅうぶんだと 思いますけど。,"I think that's a good enough reason, Madame Fey.",gs3_002.txt
さよう。くだらない尋問は これぐらいにしていただきたい！,She's right. And I think we've all had enough of Ms. Fey's questions!,gs3_002.txt
ふむう‥‥。,Hmm...,gs3_002.txt
“毒薬を入手する方法はなかった” そんなイイワケは通用しないわ。,You wouldn't know how to get that kind of poison? I don't believe you.,gs3_002.txt
え‥‥‥,What...!?,gs3_002.txt
あなたは、いつでも毒薬を 手に入れることができたハズです。,"In fact, you had easy access to that kind of poison, didn't you?",gs3_002.txt
‥‥“彼”の研究室に 行きさえすれば。,At your boyfriend's lab!,gs3_002.txt
そ、それは‥‥ 被害者の呑田　菊三くん！,"B-Boyfriend!? You mean the victim, Doug Swallow!?",gs3_002.txt
半年前‥‥。彼女は 呑田　菊三さんとつきあっていた。,"That's right. Up until eight months ago, Ms. Hawthorne was dating Mr. Swallow.",gs3_002.txt
彼は‥‥勇盟大学、 薬学部の学生です。,"And if you'll recall, Mr. Swallow was a Pharmacology student at Ivy University.",gs3_002.txt
‥‥やくがく‥‥ぶ‥‥,Ph-Ph-Pharmacology...,gs3_002.txt
研究室には、化学実験に使用する 最新の設備もあります。,His laboratory contained highly advanced chemistry equipment.,gs3_002.txt
逆に言えば‥‥それしか あり得ないのではないでしょうか？,"In fact, without such equipment...",gs3_002.txt
‥‥犯人が“特殊な毒薬”を 手に入れたルートは！,...the culprit could never have obtained such a rare and special poison!,gs3_002.txt
‥‥‥‥！,,gs3_002.txt
いかがかしら、ちなみさん？ 毒薬を手に入れる方法は、あった。,"Well, Ms. Hawthorne? It seems you had access to such a poison after all.",gs3_002.txt
‥‥あとは、被害者のスキを見て、 カップにその毒を入れるだけ‥‥,"And then, it was a matter of slipping it into the victim's coffee when he wasn't looking.",gs3_002.txt
それができたのは、いっしょの テーブルにいた、あなただけよ！,The only person who could've done that was the one sitting at his very table -- you!,gs3_002.txt
‥‥いやあああああああッ！,NOOOOOOOOOOOO!!,gs3_002.txt
静粛に！　静粛に！　静粛に！ ま‥‥まさか！　まさか‥‥,Order! Order! Order! C-C-Could it be...!?,gs3_002.txt
こ、これは‥‥まったく コンキョのない話でありま,Th-That's nothing but a baseless accus--,gs3_002.txt
ひとつだけ、いいですか？ ‥‥おばさま。,"May I say something, Madame Fey?",gs3_002.txt
何かしら？　‥‥ちなみさん。,"What is it, Ms. Hawthorne?",gs3_002.txt
おコーヒーに入れられた毒は、 １０ミリリットルですよね。,"The amount of poison in the coffee was 2 teaspoons, correct?",gs3_002.txt
それだけの量の液体を運ぶには、 いれもの‥‥容器が必要ですわ。,In order to carry that much liquid... you would need some kind of container.,gs3_002.txt
そうですな。‥‥たしかに。,"Well, yes... That's true.",gs3_002.txt
わたし、事件が発見されたあと、 すぐに身体検査を受けました。,I was searched immediately after the incident took place.,gs3_002.txt
たしか、裁判所内もテッテー的に 捜査されたと聞いていますぞ。,Quite true. In fact the entire courthouse was turned upside down.,gs3_002.txt
でも‥‥そんな“容器”は どこにもありませんでしたのよ？,"But... they didn't find a suspicious container anywhere, did they?",gs3_002.txt
（たしかに‥‥資料にも そう書いてある‥‥！）,(She's right... They even mentioned that in the report!),gs3_002.txt
そ、そんなモノ‥‥どうとでも 始末できるはずよ！,"W-Well, you could've easily gotten rid of something that small!",gs3_002.txt
そうは行きませんわ、おばさま！,"Excuse me, Madame, but this is a court of law!",gs3_002.txt
わたしが“おクスリのいれものを 始末した”とおっしゃるなら、,If you're saying I threw the poison container away...,gs3_002.txt
‥‥お証拠品を お見せになってくださいっ！,...I think you need to show some kind of proof!,gs3_002.txt
お、“お証拠品”‥‥ッ！ （は、反撃してきたわ‥‥！）,P-Proof...!? (She got me good with that!),gs3_002.txt
お証拠品で立証できないかぎり、 これ以上のギロンは認めません！,"Provide some evidence or I'll have to disallow this line of questioning, Ms. Fey!",gs3_002.txt
ここはもう、お証拠品を たたきつけるしかないぞい！,"Unless we can come up with some evidence, we're going to lose this lead!",gs3_002.txt
（事件発生直後、毒を入れた “容器”が消えてしまった）,(The police conducted a full body search of Dahlia and of the entire courthouse.),gs3_002.txt
（彼女自身は身体検査を受け、 裁判所内も捜査された‥‥）,(And yet the container holding the poison disappeared right after the crime occurred...),gs3_002.txt
このおじょうさんが 犯人だと言うのならば‥‥,If you're going to accuse the young lady of committing the murder...,gs3_002.txt
“毒の容器”は、どこへ消えたか？ あなたの考えをうかがいましょう！,...then where is the container the poison was carried in? What happened to it?,gs3_002.txt
,‥‥‥<Payne> ‥‥‥‥‥<Dahlia>,gs3_002.txt
あの‥‥弁護人。 わかっていますかな。,Ms. Fey... I'm sure even you understand.,gs3_002.txt
これはその。いわゆる 《重要な場面》なのですが‥‥？,"In a narrative, this is what they call the ""moment of truth""! And you've ruined it!",gs3_002.txt
うーんとしかって おやりになって‥‥オジサマ。,"That's correct, Mr. Judge... But you play your part so well.",gs3_002.txt
む！　オジサマに まかせなさいッ！,"Leave it to me, young lady! It's my job, after all!",gs3_002.txt
（く‥‥ッ！ 泣いちゃダメよ、千尋！）,"(Ohhh...! Don't do it, Mia! Don't cry!)",gs3_002.txt
あ、あと一歩ぢゃぞ！ 千尋クン！　考えるのぢゃ！,"You're so close, Mia! Don't give up! Think!",gs3_002.txt
‥‥あなたは、大急ぎで“容器”を 始末しなければならなかった。,"You were forced to get rid of the container in a hurry, weren't you?",gs3_002.txt
だから‥‥それを、事件と 無関係な人物に押しつけた！,And that's why you passed it on to someone that had nothing to do with the case!,gs3_002.txt
‥‥身体検査をされるはずのない、 ある人物にね。,Someone that you knew wouldn't be searched!,gs3_002.txt
い、いったい、ダレですかッ！,W-Who is this person!?,gs3_002.txt
成歩堂　龍一です。 ‥‥もちろん。,"Mr. Phoenix Wright, of course.",gs3_002.txt
被告人が‥‥この証人の 共犯だった、と‥‥？,So the defendant was this witness's accomplice?,gs3_002.txt
とんでもありません。,Of course not.,gs3_002.txt
毒薬は‥‥そう。彼女からの プレゼントだったのです。,She gave the poison to him disguised as... a present.,gs3_002.txt
あ‥‥！ そ、それは‥‥ッ！,Wh-What...!? B-But... But that's...!,gs3_002.txt
‥‥ふむう‥‥ キレイなペンダントですな。,Hmm... That's a charming little necklace.,gs3_002.txt
これは‥‥ガラスの小ビン、 ですか。ヒジョーに愛らしい。,Is this... a little bottle? It's really quite cute.,gs3_002.txt
で‥‥これが どうかしましたかな？　弁護人。,"So what about it? What does it mean, Ms. Fey?",gs3_002.txt
証人が、成歩堂　龍一と 運命の出会いを果たしたのは‥‥,The day that the witness met and fell for Mr. Phoenix Wright was eight months ago...,gs3_002.txt
半年前の、８月２７日。 ‥‥事件があった日でした。,August 27th. The very same day as the poisoning incident.,gs3_002.txt
そのとき彼女は、彼に これを“プレゼント”したのです。,"Under the pretense of love, the witness gave my client a present.",gs3_002.txt
‥‥決定的な証拠を “かくしてしまう”ために！,All for the purpose of hiding the one piece of evidence that would give her away!,gs3_002.txt
な‥‥なんですってええッ！ まさか、この中に‥‥モードクが！,Whaaat!? Are you saying there's a deadly poison in here!?,gs3_002.txt
小ビンの中には‥‥もう、 毒薬は残っていません。,"No, there's no longer any poison in that bottle.",gs3_002.txt
‥‥しかし！,However!,gs3_002.txt
薬学部で分析すれば‥‥ かならず痕跡が見つかるはずです！,"I'm certain if the crime lab were to analyze it, they would find a trace amount!",gs3_002.txt
きゃああああああああああああ ああああああああああああああッ！,NOOOOOOOOOO!! WAAAAAAAAAAAAAAAAAAAH!!,gs3_002.txt
せ、静粛に！　静粛にいいッ！ ‥‥ええと、その‥‥,"Or-Order! Order in the court! Ahh, umm...",gs3_002.txt
ちいちゃんのかわりに 異議ありッ！,"On behalf of Dollie, I object!",gs3_002.txt
なな、なんですか被告人ッ！,M-Mr. Wright! Control yourself!,gs3_002.txt
ユルさないぞお！ ち、ちいちゃんをイジめると‥‥！,I-I won't let you bully her like this...!,gs3_002.txt
こ、コラコラ！　だから、 勝手に出てこないように！,Mr. Wright! I thought I told you to stay in your seat!,gs3_002.txt
‥‥なるほどくん。,Mr. Wright... Why?,gs3_002.txt
どうして‥‥そこまでして、 この証人をかばおうとするの？,Why are you going through so much trouble to protect her?,gs3_002.txt
え‥‥っ！,Why?,gs3_002.txt
だ、だって！　ぼく‥‥ 彼女に、クビったけだから！,B-Because...! Because I'm madly in love with her!,gs3_002.txt
ふむう‥‥。,"Hmmm, hmmmm...",gs3_002.txt
ひさしぶりに聞きましたな。 “クビったけ”‥‥,"""Madly in love""... I haven't heard anyone say that in a long time...",gs3_002.txt
なるほどくん‥‥あなたは、 考えたことがあるかしら。,Mr. Wright... Have you ever thought about this...,gs3_002.txt
美柳　ちなみが、“なぜ” あなたとつきあっているか？,Why exactly would a woman like Dahlia Hawthorne want to date you anyway?,gs3_002.txt
そ、それは‥‥モチロン、 ボクにクビったけ‥‥,W-Well... I guess she must be madly in love with me too...,gs3_002.txt
（なるほどくん‥‥おねがい！ もう、目をさまして‥‥）,(Mr. Wright... Please! Open your eyes...!),gs3_002.txt
‥‥審理がここまで来れば、 だれでもわかることなのよ。,"At this point in the trial, I think it should be obvious to everyone.",gs3_002.txt
美柳　ちなみが、 あなたに近づいた理由は‥‥！,The real reason that Dahlia Hawthorne is dating you is...,gs3_002.txt
もちろん‥‥彼女も、あなたに クビったけだったからです！,Naturally it's because she has fallen madly in love with you too!,gs3_002.txt
そーですよね、ヤッパリ！,See? Just like I told you!,gs3_002.txt
ちち、千尋クン！ ナニを言い出すんぢゃ！,M-M-Mia! Are you thinking clearly!?,gs3_002.txt
‥‥今までのハナシが みんな、パアぢゃないかい！,Th-That flies in the face of everything we've learned up to this point!,gs3_002.txt
す、すみません！　なんだか 気に入っちゃって。,I-I'm sorry! I don't know why I even said that...,gs3_002.txt
“クビったけ”っていう ヒビキが‥‥,"*sigh* I guess it's because I just like the sound of that phrase, ""madly in love""...",gs3_002.txt
‥‥弁護人。,Ms. Fey.,gs3_002.txt
いつまでも、ユメ見る少女では いられませんぞ。,"You can't remain a starry-eyed maiden for the rest of your life, you know.",gs3_002.txt
‥‥もう一度、 考えなおします‥‥。,"Please let me think it over one more time, Your Honor...",gs3_002.txt
もちろん‥‥あなたの 口止めをするためです！,"Naturally, it's to keep you quiet!",gs3_002.txt
く‥‥口止めですかッ！,What...!? To k-keep me quiet!?,gs3_002.txt
‥‥その。‥‥ナニをですか？,Um... Keep me quiet about what...?,gs3_002.txt
え‥‥,Well... uh...,gs3_002.txt
‥‥どうやら、カンジンの本人に 自覚がないようですな。,"It seems that the rest of us don't quite understand you, Ms. Fey.",gs3_002.txt
美柳　ちなみさんの“ヒミツ”を ニギっているという自覚が‥‥,Nor do we understand what this vile secret that Ms. Hawthorne holds is...,gs3_002.txt
そうですよ、千尋さん。,"That's because there is no secret, I tell you.",gs3_002.txt
（ああ‥‥なんて ノンキなの、あなたは！）,(ARGH!! How dense can you be!?),gs3_002.txt
‥‥弁護人。もう一度 考えなおしてもらいましょうか。,Ms. Fey... Please think it over and try again.,gs3_002.txt
はい‥‥。,"Yes, Your Honor...",gs3_002.txt
美柳　ちなみは‥‥あなたに クビったけだったワケじゃない。,Dahlia Hawthorne was not and is not madly in love with you.,gs3_002.txt
ねらいは‥‥クビに下がっていた ペンダントだけだったのよ。,The only thing she's after is that bottle necklace you love to wear around your neck!,gs3_002.txt
ぺんだんと‥‥？,My n-necklace...?,gs3_002.txt
さっき、控え室で あなたは言っていたわ。,"Back there in the waiting room, you said it yourself...",gs3_002.txt
彼女、テレ屋さんだから‥‥ 会うたびに、ボクに言うんですよ。,"Yeah, but she's so shy. Every time I see her, she always says the same thing to me.",gs3_002.txt
“やっぱりそれ、返して”って。,"""Please give it back now.""",gs3_002.txt
ヘンな女ぢゃの。一度あげたモノを 返せ、とは‥‥,"What a strange girl, asking for a present back like that...",gs3_002.txt
このペンダントは、彼女にとって 致命的な証拠品だった。,"For Dahlia Hawthorne, that necklace is irrefutable evidence of her crime.",gs3_002.txt
だから‥‥なんとしても、 彼女は回収したかったのよ。,That's why she absolutely had to get it back.,gs3_002.txt
う、ウソだ‥‥！,Y-You're lying!,gs3_002.txt
でも、あなたは返さなかった。,But you never gave it back to her.,gs3_002.txt
その上、会うヒトに、いちいち うれしそうに見せびらかしていた。,"And to make things worse for her, you insisted on showing it to everyone you met.",gs3_002.txt
‥‥だから、彼女は‥‥‥‥‥‥,That's why she......,gs3_002.txt
‥‥そんなの‥‥そんなの‥‥,...I don't...... I don't believe you...,gs3_002.txt
ウソだわわああああああああんっ！,NOOO!! Th-That's a LIE!! Waaaaaaaaaaaaaaaaaaaaaaaah!!,gs3_002.txt
きゃあっ！,Eeeeeek!!,gs3_002.txt
（ち、千尋クン！ しっかりするんぢゃアッ！）,M-Mia! Are you alright!?,gs3_002.txt
（ひ、被告人が‥‥ 逃げ出したぞおッ！）,Ah! The defendant! He-He's getting away!,gs3_002.txt
（係官ッ！　すぐ‥‥ すぐ、追うのです！　早くッ！）,Bailiff! Hurry! After him!,gs3_002.txt
‥‥大丈夫かッ！　千尋クン！,Mia! Mia! Are you alright!?,gs3_002.txt
は‥‥はい。‥‥なんとか。,"Y-Yes, I-I think so...",gs3_002.txt
あのボウヤ‥‥ トンデモないのお、まったく！,That boy...! He went completely insane!,gs3_002.txt
‥‥あの。 なるほどくんは‥‥？,Where... Where's Mr. Wright?,gs3_002.txt
係官たちが捕まえたそうぢゃ。 じき、戻ってくるぢゃろ。,"It looks like the bailiff caught him, so he should be brought back here soon.",gs3_002.txt
よかった‥‥。 ‥‥‥‥‥‥ああああっ！,Thank goodness... Oh no!,gs3_002.txt
ここ、今度はなんぢゃ？,What is it!?,gs3_002.txt
